5.4000000000e-07	3.0000000000e-07	1.9300000000e-02
5.4000000000e-07	3.6000000000e-07	1.9300000000e-02
5.4000000000e-07	4.2000000000e-07	4.9800000000e-02
5.4000000000e-07	4.8000000000e-07	4.9800000000e-02
5.4000000000e-07	5.4000000000e-07	4.9800000000e-02
5.4000000000e-07	6.0000000000e-07	4.9800000000e-02
5.4000000000e-07	6.6000000000e-07	4.9800000000e-02
5.4000000000e-07	7.2000000000e-07	4.9800000000e-02
5.4000000000e-07	7.8000000000e-07	4.9800000000e-02
5.4000000000e-07	8.4000000000e-07	4.9800000000e-02
5.4000000000e-07	9.0000000000e-07	4.9800000000e-02
5.4000000000e-07	9.6000000000e-07	4.9800000000e-02
5.4000000000e-07	1.0200000000e-06	2.2000000000e-02
5.4000000000e-07	1.0800000000e-06	2.2000000000e-02
5.4000000000e-07	1.1400000000e-06	2.2000000000e-02
5.4000000000e-07	1.2000000000e-06	2.2000000000e-02
5.4000000000e-07	1.2600000000e-06	2.2000000000e-02
5.4000000000e-07	1.3200000000e-06	2.2000000000e-02
5.4000000000e-07	1.3800000000e-06	2.2000000000e-02
5.4000000000e-07	1.4400000000e-06	2.2000000000e-02
5.4000000000e-07	1.5000000000e-06	2.2000000000e-02
5.4000000000e-07	1.5600000000e-06	2.2000000000e-02
5.4000000000e-07	1.6200000000e-06	2.2000000000e-02
5.4000000000e-07	1.6800000000e-06	1.1500000000e-02
5.4000000000e-07	1.7400000000e-06	1.1500000000e-02
5.4000000000e-07	1.8000000000e-06	1.1500000000e-02
5.4000000000e-07	1.8600000000e-06	1.1500000000e-02
5.4000000000e-07	1.9200000000e-06	1.1500000000e-02
5.4000000000e-07	1.9800000000e-06	1.1500000000e-02
5.4000000000e-07	2.0400000000e-06	1.1500000000e-02
5.4000000000e-07	2.1000000000e-06	1.1500000000e-02
5.4000000000e-07	2.1600000000e-06	1.1500000000e-02
5.4000000000e-07	2.2200000000e-06	1.1500000000e-02
5.4000000000e-07	2.2800000000e-06	1.1500000000e-02
5.4000000000e-07	2.3400000000e-06	1.3300000000e-02
5.4000000000e-07	2.4000000000e-06	1.3300000000e-02
5.4000000000e-07	2.4600000000e-06	1.3300000000e-02
5.4000000000e-07	2.5200000000e-06	1.3300000000e-02
5.4000000000e-07	2.5800000000e-06	1.3300000000e-02
5.4000000000e-07	2.6400000000e-06	1.3300000000e-02
5.4000000000e-07	2.7000000000e-06	2.6000000000e-03
5.4000000000e-07	2.7600000000e-06	-6.0000000000e-04
5.4000000000e-07	2.8200000000e-06	-6.0000000000e-04
5.4000000000e-07	2.8800000000e-06	-6.0000000000e-04
5.4000000000e-07	2.9400000000e-06	-6.0000000000e-04
5.4000000000e-07	3.0000000000e-06	-6.0000000000e-04
6.0000000000e-07	0.0000000000e+00	1.9300000000e-02
6.0000000000e-07	6.0000000000e-08	1.9300000000e-02
6.0000000000e-07	1.2000000000e-07	1.9300000000e-02
6.0000000000e-07	1.8000000000e-07	1.9300000000e-02
6.0000000000e-07	2.4000000000e-07	1.9300000000e-02
6.0000000000e-07	3.0000000000e-07	1.9300000000e-02
6.0000000000e-07	3.6000000000e-07	1.9300000000e-02
6.0000000000e-07	4.2000000000e-07	1.9300000000e-02
6.0000000000e-07	4.8000000000e-07	4.9800000000e-02
6.0000000000e-07	5.4000000000e-07	4.9800000000e-02
6.0000000000e-07	6.0000000000e-07	4.9800000000e-02
6.0000000000e-07	6.6000000000e-07	4.9800000000e-02
6.0000000000e-07	7.2000000000e-07	4.9800000000e-02
6.0000000000e-07	7.8000000000e-07	4.9800000000e-02
6.0000000000e-07	8.4000000000e-07	4.9800000000e-02
6.0000000000e-07	9.0000000000e-07	4.9800000000e-02
6.0000000000e-07	9.6000000000e-07	4.9800000000e-02
6.0000000000e-07	1.0200000000e-06	4.9800000000e-02
6.0000000000e-07	1.0800000000e-06	4.9800000000e-02
6.0000000000e-07	1.1400000000e-06	4.9800000000e-02
6.0000000000e-07	1.2000000000e-06	2.2000000000e-02
6.0000000000e-07	1.2600000000e-06	2.2000000000e-02
6.0000000000e-07	1.3200000000e-06	2.2000000000e-02
6.0000000000e-07	1.3800000000e-06	2.2000000000e-02
6.0000000000e-07	1.4400000000e-06	2.2000000000e-02
6.0000000000e-07	1.5000000000e-06	2.2000000000e-02
6.0000000000e-07	1.5600000000e-06	2.2000000000e-02
6.0000000000e-07	1.6200000000e-06	2.2000000000e-02
6.0000000000e-07	1.6800000000e-06	7.4300000000e-02
6.0000000000e-07	1.7400000000e-06	1.1500000000e-02
6.0000000000e-07	1.8000000000e-06	1.1500000000e-02
6.0000000000e-07	1.8600000000e-06	1.1500000000e-02
6.0000000000e-07	1.9200000000e-06	1.1500000000e-02
6.0000000000e-07	1.9800000000e-06	1.1500000000e-02
6.0000000000e-07	2.0400000000e-06	1.1500000000e-02
6.0000000000e-07	2.1000000000e-06	1.1500000000e-02
6.0000000000e-07	2.1600000000e-06	1.1500000000e-02
6.0000000000e-07	2.2200000000e-06	1.1500000000e-02
6.0000000000e-07	2.2800000000e-06	1.1500000000e-02
6.0000000000e-07	2.3400000000e-06	1.1500000000e-02
6.0000000000e-07	2.4000000000e-06	1.1500000000e-02
6.0000000000e-07	2.4600000000e-06	1.1500000000e-02
6.0000000000e-07	2.5200000000e-06	1.3300000000e-02
6.0000000000e-07	2.5800000000e-06	1.3300000000e-02
6.0000000000e-07	2.6400000000e-06	1.3300000000e-02
6.0000000000e-07	2.7000000000e-06	1.3300000000e-02
6.0000000000e-07	2.7600000000e-06	2.6000000000e-03
6.0000000000e-07	2.8200000000e-06	2.6000000000e-03
6.0000000000e-07	2.8800000000e-06	-6.0000000000e-04
6.0000000000e-07	2.9400000000e-06	-6.0000000000e-04
6.0000000000e-07	3.0000000000e-06	-6.0000000000e-04
6.6000000000e-07	0.0000000000e+00	1.9300000000e-02
6.6000000000e-07	6.0000000000e-08	1.9300000000e-02
6.6000000000e-07	1.2000000000e-07	1.9300000000e-02
6.6000000000e-07	1.8000000000e-07	1.9300000000e-02
6.6000000000e-07	2.4000000000e-07	1.9300000000e-02
6.6000000000e-07	3.0000000000e-07	1.9300000000e-02
6.6000000000e-07	3.6000000000e-07	1.9300000000e-02
6.6000000000e-07	4.2000000000e-07	1.9300000000e-02
6.6000000000e-07	4.8000000000e-07	1.9300000000e-02
6.6000000000e-07	5.4000000000e-07	4.9800000000e-02
6.6000000000e-07	6.0000000000e-07	4.9800000000e-02
6.6000000000e-07	6.6000000000e-07	4.9800000000e-02
6.6000000000e-07	7.2000000000e-07	4.9800000000e-02
6.6000000000e-07	7.8000000000e-07	4.9800000000e-02
6.6000000000e-07	8.4000000000e-07	4.9800000000e-02
6.6000000000e-07	9.0000000000e-07	4.9800000000e-02
6.6000000000e-07	9.6000000000e-07	4.9800000000e-02
6.6000000000e-07	1.0200000000e-06	4.9800000000e-02
6.6000000000e-07	1.0800000000e-06	4.9800000000e-02
6.6000000000e-07	1.1400000000e-06	4.9800000000e-02
6.6000000000e-07	1.2000000000e-06	1.3700000000e-02
6.6000000000e-07	1.2600000000e-06	1.3700000000e-02
6.6000000000e-07	1.3200000000e-06	1.3700000000e-02
6.6000000000e-07	1.3800000000e-06	7.4300000000e-02
6.6000000000e-07	1.4400000000e-06	7.4300000000e-02
6.6000000000e-07	1.5000000000e-06	7.4300000000e-02
6.6000000000e-07	1.5600000000e-06	7.4300000000e-02
6.6000000000e-07	1.6200000000e-06	7.4300000000e-02
6.6000000000e-07	1.6800000000e-06	7.4300000000e-02
6.6000000000e-07	1.7400000000e-06	7.4300000000e-02
6.6000000000e-07	1.8000000000e-06	1.1500000000e-02
6.6000000000e-07	1.8600000000e-06	1.1500000000e-02
6.6000000000e-07	1.9200000000e-06	1.1500000000e-02
6.6000000000e-07	1.9800000000e-06	1.1500000000e-02
6.6000000000e-07	2.0400000000e-06	1.1500000000e-02
6.6000000000e-07	2.1000000000e-06	1.1500000000e-02
6.6000000000e-07	2.1600000000e-06	1.1500000000e-02
6.6000000000e-07	2.2200000000e-06	1.1500000000e-02
6.6000000000e-07	2.2800000000e-06	1.1500000000e-02
6.6000000000e-07	2.3400000000e-06	1.1500000000e-02
6.6000000000e-07	2.4000000000e-06	1.1500000000e-02
6.6000000000e-07	2.4600000000e-06	1.1500000000e-02
6.6000000000e-07	2.5200000000e-06	1.1500000000e-02
6.6000000000e-07	2.5800000000e-06	1.1500000000e-02
6.6000000000e-07	2.6400000000e-06	1.1500000000e-02
6.6000000000e-07	2.7000000000e-06	1.3300000000e-02
6.6000000000e-07	2.7600000000e-06	2.6000000000e-03
6.6000000000e-07	2.8200000000e-06	2.6000000000e-03
6.6000000000e-07	2.8800000000e-06	2.6000000000e-03
6.6000000000e-07	2.9400000000e-06	2.6000000000e-03
6.6000000000e-07	3.0000000000e-06	-6.0000000000e-04
7.2000000000e-07	0.0000000000e+00	1.9300000000e-02
7.2000000000e-07	6.0000000000e-08	1.9300000000e-02
7.2000000000e-07	1.2000000000e-07	1.9300000000e-02
7.2000000000e-07	1.8000000000e-07	1.9300000000e-02
7.2000000000e-07	2.4000000000e-07	1.9300000000e-02
7.2000000000e-07	3.0000000000e-07	1.9300000000e-02
7.2000000000e-07	3.6000000000e-07	1.9300000000e-02
7.2000000000e-07	4.2000000000e-07	1.9300000000e-02
7.2000000000e-07	4.8000000000e-07	1.9300000000e-02
7.2000000000e-07	5.4000000000e-07	1.9300000000e-02
7.2000000000e-07	6.0000000000e-07	4.0000000000e-03
7.2000000000e-07	6.6000000000e-07	4.9800000000e-02
7.2000000000e-07	7.2000000000e-07	4.9800000000e-02
7.2000000000e-07	7.8000000000e-07	4.9800000000e-02
7.2000000000e-07	8.4000000000e-07	4.9800000000e-02
7.2000000000e-07	9.0000000000e-07	4.9800000000e-02
7.2000000000e-07	9.6000000000e-07	4.9800000000e-02
7.2000000000e-07	1.0200000000e-06	4.9800000000e-02
7.2000000000e-07	1.0800000000e-06	4.9800000000e-02
7.2000000000e-07	1.1400000000e-06	4.9800000000e-02
7.2000000000e-07	1.2000000000e-06	1.3700000000e-02
7.2000000000e-07	1.2600000000e-06	1.3700000000e-02
7.2000000000e-07	1.3200000000e-06	1.3700000000e-02
7.2000000000e-07	1.3800000000e-06	1.3700000000e-02
7.2000000000e-07	1.4400000000e-06	1.3700000000e-02
7.2000000000e-07	1.5000000000e-06	7.4300000000e-02
7.2000000000e-07	1.5600000000e-06	7.4300000000e-02
7.2000000000e-07	1.6200000000e-06	7.4300000000e-02
7.2000000000e-07	1.6800000000e-06	7.4300000000e-02
7.2000000000e-07	1.7400000000e-06	7.4300000000e-02
7.2000000000e-07	1.8000000000e-06	7.4300000000e-02
7.2000000000e-07	1.8600000000e-06	7.4300000000e-02
7.2000000000e-07	1.9200000000e-06	1.1500000000e-02
7.2000000000e-07	1.9800000000e-06	1.1500000000e-02
7.2000000000e-07	2.0400000000e-06	1.1500000000e-02
7.2000000000e-07	2.1000000000e-06	1.1500000000e-02
7.2000000000e-07	2.1600000000e-06	1.1500000000e-02
7.2000000000e-07	2.2200000000e-06	1.1500000000e-02
7.2000000000e-07	2.2800000000e-06	1.1500000000e-02
7.2000000000e-07	2.3400000000e-06	1.1500000000e-02
7.2000000000e-07	2.4000000000e-06	1.1500000000e-02
7.2000000000e-07	2.4600000000e-06	1.1500000000e-02
7.2000000000e-07	2.5200000000e-06	1.1500000000e-02
7.2000000000e-07	2.5800000000e-06	1.1500000000e-02
7.2000000000e-07	2.6400000000e-06	1.1500000000e-02
7.2000000000e-07	2.7000000000e-06	1.1500000000e-02
7.2000000000e-07	2.7600000000e-06	1.1500000000e-02
7.2000000000e-07	2.8200000000e-06	2.6000000000e-03
7.2000000000e-07	2.8800000000e-06	2.6000000000e-03
7.2000000000e-07	2.9400000000e-06	2.6000000000e-03
7.2000000000e-07	3.0000000000e-06	2.6000000000e-03
7.8000000000e-07	0.0000000000e+00	1.1800000000e-02
7.8000000000e-07	6.0000000000e-08	1.1800000000e-02
7.8000000000e-07	1.2000000000e-07	1.7600000000e-02
7.8000000000e-07	1.8000000000e-07	1.7600000000e-02
7.8000000000e-07	2.4000000000e-07	1.7600000000e-02
7.8000000000e-07	3.0000000000e-07	1.7600000000e-02
7.8000000000e-07	3.6000000000e-07	1.9300000000e-02
7.8000000000e-07	4.2000000000e-07	1.9300000000e-02
7.8000000000e-07	4.8000000000e-07	1.9300000000e-02
7.8000000000e-07	5.4000000000e-07	1.9300000000e-02
7.8000000000e-07	6.0000000000e-07	4.0000000000e-03
7.8000000000e-07	6.6000000000e-07	4.0000000000e-03
7.8000000000e-07	7.2000000000e-07	4.0000000000e-03
7.8000000000e-07	7.8000000000e-07	4.0000000000e-03
7.8000000000e-07	8.4000000000e-07	4.0000000000e-03
7.8000000000e-07	9.0000000000e-07	4.0000000000e-03
7.8000000000e-07	9.6000000000e-07	4.0000000000e-03
7.8000000000e-07	1.0200000000e-06	4.9800000000e-02
7.8000000000e-07	1.0800000000e-06	4.9800000000e-02
7.8000000000e-07	1.1400000000e-06	4.9800000000e-02
7.8000000000e-07	1.2000000000e-06	1.3700000000e-02
7.8000000000e-07	1.2600000000e-06	1.3700000000e-02
7.8000000000e-07	1.3200000000e-06	1.3700000000e-02
7.8000000000e-07	1.3800000000e-06	1.3700000000e-02
7.8000000000e-07	1.4400000000e-06	1.3700000000e-02
7.8000000000e-07	1.5000000000e-06	1.3700000000e-02
7.8000000000e-07	1.5600000000e-06	1.3700000000e-02
7.8000000000e-07	1.6200000000e-06	7.4300000000e-02
7.8000000000e-07	1.6800000000e-06	7.4300000000e-02
7.8000000000e-07	1.7400000000e-06	7.4300000000e-02
7.8000000000e-07	1.8000000000e-06	7.4300000000e-02
7.8000000000e-07	1.8600000000e-06	7.4300000000e-02
7.8000000000e-07	1.9200000000e-06	7.4300000000e-02
7.8000000000e-07	1.9800000000e-06	7.4300000000e-02
7.8000000000e-07	2.0400000000e-06	1.1500000000e-02
7.8000000000e-07	2.1000000000e-06	1.1500000000e-02
7.8000000000e-07	2.1600000000e-06	1.1500000000e-02
7.8000000000e-07	2.2200000000e-06	1.1500000000e-02
7.8000000000e-07	2.2800000000e-06	1.1500000000e-02
7.8000000000e-07	2.3400000000e-06	1.1500000000e-02
7.8000000000e-07	2.4000000000e-06	1.1500000000e-02
7.8000000000e-07	2.4600000000e-06	1.1500000000e-02
7.8000000000e-07	2.5200000000e-06	1.1500000000e-02
7.8000000000e-07	2.5800000000e-06	1.1500000000e-02
7.8000000000e-07	2.6400000000e-06	1.1500000000e-02
7.8000000000e-07	2.7000000000e-06	1.1500000000e-02
7.8000000000e-07	2.7600000000e-06	1.1500000000e-02
7.8000000000e-07	2.8200000000e-06	2.6000000000e-03
7.8000000000e-07	2.8800000000e-06	2.6000000000e-03
7.8000000000e-07	2.9400000000e-06	2.6000000000e-03
7.8000000000e-07	3.0000000000e-06	2.6000000000e-03
8.4000000000e-07	0.0000000000e+00	1.1800000000e-02
8.4000000000e-07	6.0000000000e-08	1.1800000000e-02
8.4000000000e-07	1.2000000000e-07	1.1800000000e-02
8.4000000000e-07	1.8000000000e-07	1.1800000000e-02
8.4000000000e-07	2.4000000000e-07	1.7600000000e-02
8.4000000000e-07	3.0000000000e-07	1.7600000000e-02
8.4000000000e-07	3.6000000000e-07	1.7600000000e-02
8.4000000000e-07	4.2000000000e-07	1.7600000000e-02
8.4000000000e-07	4.8000000000e-07	1.7600000000e-02
8.4000000000e-07	5.4000000000e-07	1.7600000000e-02
8.4000000000e-07	6.0000000000e-07	4.0000000000e-03
8.4000000000e-07	6.6000000000e-07	4.0000000000e-03
8.4000000000e-07	7.2000000000e-07	4.0000000000e-03
8.4000000000e-07	7.8000000000e-07	4.0000000000e-03
8.4000000000e-07	8.4000000000e-07	4.0000000000e-03
8.4000000000e-07	9.0000000000e-07	4.0000000000e-03
8.4000000000e-07	9.6000000000e-07	4.0000000000e-03
8.4000000000e-07	1.0200000000e-06	4.0000000000e-03
8.4000000000e-07	1.0800000000e-06	4.0000000000e-03
8.4000000000e-07	1.1400000000e-06	4.0000000000e-03
8.4000000000e-07	1.2000000000e-06	1.3700000000e-02
8.4000000000e-07	1.2600000000e-06	1.3700000000e-02
8.4000000000e-07	1.3200000000e-06	1.3700000000e-02
8.4000000000e-07	1.3800000000e-06	1.3700000000e-02
8.4000000000e-07	1.4400000000e-06	1.3700000000e-02
8.4000000000e-07	1.5000000000e-06	1.3700000000e-02
8.4000000000e-07	1.5600000000e-06	1.3700000000e-02
8.4000000000e-07	1.6200000000e-06	1.3700000000e-02
8.4000000000e-07	1.6800000000e-06	1.3700000000e-02
8.4000000000e-07	1.7400000000e-06	7.4300000000e-02
8.4000000000e-07	1.8000000000e-06	7.4300000000e-02
8.4000000000e-07	1.8600000000e-06	7.4300000000e-02
8.4000000000e-07	1.9200000000e-06	7.4300000000e-02
8.4000000000e-07	1.9800000000e-06	7.4300000000e-02
8.4000000000e-07	2.0400000000e-06	7.4300000000e-02
8.4000000000e-07	2.1000000000e-06	1.1500000000e-02
8.4000000000e-07	2.1600000000e-06	1.1500000000e-02
8.4000000000e-07	2.2200000000e-06	1.1500000000e-02
8.4000000000e-07	2.2800000000e-06	1.1500000000e-02
8.4000000000e-07	2.3400000000e-06	1.1500000000e-02
8.4000000000e-07	2.4000000000e-06	1.1500000000e-02
8.4000000000e-07	2.4600000000e-06	1.1500000000e-02
8.4000000000e-07	2.5200000000e-06	1.1500000000e-02
8.4000000000e-07	2.5800000000e-06	1.1500000000e-02
8.4000000000e-07	2.6400000000e-06	1.1500000000e-02
8.4000000000e-07	2.7000000000e-06	1.1500000000e-02
8.4000000000e-07	2.7600000000e-06	1.1500000000e-02
8.4000000000e-07	2.8200000000e-06	1.1500000000e-02
8.4000000000e-07	2.8800000000e-06	2.6000000000e-03
8.4000000000e-07	2.9400000000e-06	2.6000000000e-03
8.4000000000e-07	3.0000000000e-06	2.6000000000e-03
9.0000000000e-07	0.0000000000e+00	1.1800000000e-02
9.0000000000e-07	6.0000000000e-08	1.1800000000e-02
9.0000000000e-07	1.2000000000e-07	1.1800000000e-02
9.0000000000e-07	1.8000000000e-07	1.1800000000e-02
9.0000000000e-07	2.4000000000e-07	1.1800000000e-02
9.0000000000e-07	3.0000000000e-07	1.7600000000e-02
9.0000000000e-07	3.6000000000e-07	1.7600000000e-02
9.0000000000e-07	4.2000000000e-07	1.7600000000e-02
9.0000000000e-07	4.8000000000e-07	1.7600000000e-02
9.0000000000e-07	5.4000000000e-07	1.7600000000e-02
9.0000000000e-07	6.0000000000e-07	1.7600000000e-02
9.0000000000e-07	6.6000000000e-07	1.7600000000e-02
9.0000000000e-07	7.2000000000e-07	4.0000000000e-03
9.0000000000e-07	7.8000000000e-07	4.0000000000e-03
9.0000000000e-07	8.4000000000e-07	4.0000000000e-03
9.0000000000e-07	9.0000000000e-07	4.0000000000e-03
9.0000000000e-07	9.6000000000e-07	4.0000000000e-03
9.0000000000e-07	1.0200000000e-06	4.0000000000e-03
9.0000000000e-07	1.0800000000e-06	4.0000000000e-03
9.0000000000e-07	1.1400000000e-06	4.0000000000e-03
9.0000000000e-07	1.2000000000e-06	4.0000000000e-03
9.0000000000e-07	1.2600000000e-06	1.3700000000e-02
9.0000000000e-07	1.3200000000e-06	1.3700000000e-02
9.0000000000e-07	1.3800000000e-06	1.3700000000e-02
9.0000000000e-07	1.4400000000e-06	1.3700000000e-02
9.0000000000e-07	1.5000000000e-06	1.3700000000e-02
9.0000000000e-07	1.5600000000e-06	1.3700000000e-02
9.0000000000e-07	1.6200000000e-06	1.3700000000e-02
9.0000000000e-07	1.6800000000e-06	1.3700000000e-02
9.0000000000e-07	1.7400000000e-06	1.3700000000e-02
9.0000000000e-07	1.8000000000e-06	1.3700000000e-02
9.0000000000e-07	1.8600000000e-06	7.4300000000e-02
9.0000000000e-07	1.9200000000e-06	7.4300000000e-02
9.0000000000e-07	1.9800000000e-06	7.4300000000e-02
9.0000000000e-07	2.0400000000e-06	7.4300000000e-02
9.0000000000e-07	2.1000000000e-06	3.9600000000e-02
9.0000000000e-07	2.1600000000e-06	3.9600000000e-02
9.0000000000e-07	2.2200000000e-06	3.9600000000e-02
9.0000000000e-07	2.2800000000e-06	3.9600000000e-02
9.0000000000e-07	2.3400000000e-06	3.9600000000e-02
9.0000000000e-07	2.4000000000e-06	1.1500000000e-02
9.0000000000e-07	2.4600000000e-06	1.1500000000e-02
9.0000000000e-07	2.5200000000e-06	1.1500000000e-02
9.0000000000e-07	2.5800000000e-06	1.1500000000e-02
9.0000000000e-07	2.6400000000e-06	1.1500000000e-02
9.0000000000e-07	2.7000000000e-06	1.1500000000e-02
9.0000000000e-07	2.7600000000e-06	1.1500000000e-02
9.0000000000e-07	2.8200000000e-06	5.5000000000e-02
9.0000000000e-07	2.8800000000e-06	2.6000000000e-03
9.0000000000e-07	2.9400000000e-06	2.6000000000e-03
9.0000000000e-07	3.0000000000e-06	2.6000000000e-03
9.6000000000e-07	0.0000000000e+00	1.1800000000e-02
9.6000000000e-07	6.0000000000e-08	1.1800000000e-02
9.6000000000e-07	1.2000000000e-07	1.1800000000e-02
9.6000000000e-07	1.8000000000e-07	1.1800000000e-02
9.6000000000e-07	2.4000000000e-07	1.1800000000e-02
9.6000000000e-07	3.0000000000e-07	1.1800000000e-02
9.6000000000e-07	3.6000000000e-07	1.7600000000e-02
9.6000000000e-07	4.2000000000e-07	1.7600000000e-02
9.6000000000e-07	4.8000000000e-07	1.7600000000e-02
9.6000000000e-07	5.4000000000e-07	1.7600000000e-02
9.6000000000e-07	6.0000000000e-07	1.7600000000e-02
9.6000000000e-07	6.6000000000e-07	1.7600000000e-02
9.6000000000e-07	7.2000000000e-07	1.7600000000e-02
9.6000000000e-07	7.8000000000e-07	2.5700000000e-02
9.6000000000e-07	8.4000000000e-07	4.0000000000e-03
9.6000000000e-07	9.0000000000e-07	4.0000000000e-03
9.6000000000e-07	9.6000000000e-07	4.0000000000e-03
9.6000000000e-07	1.0200000000e-06	4.0000000000e-03
9.6000000000e-07	1.0800000000e-06	4.0000000000e-03
9.6000000000e-07	1.1400000000e-06	4.0000000000e-03
9.6000000000e-07	1.2000000000e-06	4.0000000000e-03
9.6000000000e-07	1.2600000000e-06	4.0000000000e-03
9.6000000000e-07	1.3200000000e-06	6.4600000000e-02
9.6000000000e-07	1.3800000000e-06	1.3700000000e-02
9.6000000000e-07	1.4400000000e-06	1.3700000000e-02
9.6000000000e-07	1.5000000000e-06	1.3700000000e-02
9.6000000000e-07	1.5600000000e-06	1.3700000000e-02
9.6000000000e-07	1.6200000000e-06	1.3700000000e-02
9.6000000000e-07	1.6800000000e-06	1.3700000000e-02
9.6000000000e-07	1.7400000000e-06	1.3700000000e-02
9.6000000000e-07	1.8000000000e-06	1.3700000000e-02
9.6000000000e-07	1.8600000000e-06	1.3700000000e-02
9.6000000000e-07	1.9200000000e-06	1.3700000000e-02
9.6000000000e-07	1.9800000000e-06	7.4300000000e-02
9.6000000000e-07	2.0400000000e-06	7.4300000000e-02
9.6000000000e-07	2.1000000000e-06	3.9600000000e-02
9.6000000000e-07	2.1600000000e-06	3.9600000000e-02
9.6000000000e-07	2.2200000000e-06	3.9600000000e-02
9.6000000000e-07	2.2800000000e-06	3.9600000000e-02
9.6000000000e-07	2.3400000000e-06	3.9600000000e-02
9.6000000000e-07	2.4000000000e-06	3.9600000000e-02
9.6000000000e-07	2.4600000000e-06	3.9600000000e-02
9.6000000000e-07	2.5200000000e-06	3.9600000000e-02
9.6000000000e-07	2.5800000000e-06	3.9600000000e-02
9.6000000000e-07	2.6400000000e-06	5.5000000000e-02
9.6000000000e-07	2.7000000000e-06	5.5000000000e-02
9.6000000000e-07	2.7600000000e-06	5.5000000000e-02
9.6000000000e-07	2.8200000000e-06	5.5000000000e-02
9.6000000000e-07	2.8800000000e-06	2.6000000000e-03
9.6000000000e-07	2.9400000000e-06	2.6000000000e-03
9.6000000000e-07	3.0000000000e-06	2.6000000000e-03
1.0200000000e-06	0.0000000000e+00	1.1800000000e-02
1.0200000000e-06	6.0000000000e-08	1.1800000000e-02
1.0200000000e-06	1.2000000000e-07	1.1800000000e-02
1.0200000000e-06	1.8000000000e-07	1.1800000000e-02
1.0200000000e-06	2.4000000000e-07	1.1800000000e-02
1.0200000000e-06	3.0000000000e-07	1.1800000000e-02
1.0200000000e-06	3.6000000000e-07	1.1800000000e-02
1.0200000000e-06	4.2000000000e-07	1.7600000000e-02
1.0200000000e-06	4.8000000000e-07	1.7600000000e-02
1.0200000000e-06	5.4000000000e-07	1.7600000000e-02
1.0200000000e-06	6.0000000000e-07	1.7600000000e-02
1.0200000000e-06	6.6000000000e-07	2.5700000000e-02
1.0200000000e-06	7.2000000000e-07	2.5700000000e-02
1.0200000000e-06	7.8000000000e-07	2.5700000000e-02
1.0200000000e-06	8.4000000000e-07	2.5700000000e-02
1.0200000000e-06	9.0000000000e-07	2.5700000000e-02
1.0200000000e-06	9.6000000000e-07	2.5700000000e-02
1.0200000000e-06	1.0200000000e-06	7.8000000000e-03
1.0200000000e-06	1.0800000000e-06	7.8000000000e-03
1.0200000000e-06	1.1400000000e-06	7.8000000000e-03
1.0200000000e-06	1.2000000000e-06	7.8000000000e-03
1.0200000000e-06	1.2600000000e-06	7.8000000000e-03
1.0200000000e-06	1.3200000000e-06	6.4600000000e-02
1.0200000000e-06	1.3800000000e-06	6.4600000000e-02
1.0200000000e-06	1.4400000000e-06	6.4600000000e-02
1.0200000000e-06	1.5000000000e-06	6.4600000000e-02
1.0200000000e-06	1.5600000000e-06	6.4600000000e-02
1.0200000000e-06	1.6200000000e-06	6.4600000000e-02
1.0200000000e-06	1.6800000000e-06	1.3700000000e-02
1.0200000000e-06	1.7400000000e-06	1.3700000000e-02
1.0200000000e-06	1.8000000000e-06	1.3700000000e-02
1.0200000000e-06	1.8600000000e-06	1.3700000000e-02
1.0200000000e-06	1.9200000000e-06	1.3700000000e-02
1.0200000000e-06	1.9800000000e-06	1.3700000000e-02
1.0200000000e-06	2.0400000000e-06	1.3700000000e-02
1.0200000000e-06	2.1000000000e-06	3.9600000000e-02
1.0200000000e-06	2.1600000000e-06	3.9600000000e-02
1.0200000000e-06	2.2200000000e-06	3.9600000000e-02
1.0200000000e-06	2.2800000000e-06	3.9600000000e-02
1.0200000000e-06	2.3400000000e-06	3.9600000000e-02
1.0200000000e-06	2.4000000000e-06	3.9600000000e-02
1.0200000000e-06	2.4600000000e-06	3.9600000000e-02
1.0200000000e-06	2.5200000000e-06	3.9600000000e-02
1.0200000000e-06	2.5800000000e-06	3.9600000000e-02
1.0200000000e-06	2.6400000000e-06	3.9600000000e-02
1.0200000000e-06	2.7000000000e-06	3.9600000000e-02
1.0200000000e-06	2.7600000000e-06	5.5000000000e-02
1.0200000000e-06	2.8200000000e-06	5.5000000000e-02
1.0200000000e-06	2.8800000000e-06	5.5000000000e-02
1.0200000000e-06	2.9400000000e-06	2.6000000000e-03
1.0200000000e-06	3.0000000000e-06	2.6000000000e-03
1.0800000000e-06	0.0000000000e+00	1.1800000000e-02
1.0800000000e-06	6.0000000000e-08	1.1800000000e-02
1.0800000000e-06	1.2000000000e-07	1.1800000000e-02
1.0800000000e-06	1.8000000000e-07	1.1800000000e-02
1.0800000000e-06	2.4000000000e-07	1.1800000000e-02
1.0800000000e-06	3.0000000000e-07	1.1800000000e-02
1.0800000000e-06	3.6000000000e-07	1.1800000000e-02
1.0800000000e-06	4.2000000000e-07	1.1800000000e-02
1.0800000000e-06	4.8000000000e-07	1.1800000000e-02
1.0800000000e-06	5.4000000000e-07	2.5700000000e-02
1.0800000000e-06	6.0000000000e-07	2.5700000000e-02
1.0800000000e-06	6.6000000000e-07	2.5700000000e-02
